labels	text
0	happy houringð¸ð¸ #bodrum   #beachlife #tatilci ð¾ @ rixos premium bodrum
0	this is what 1 wrap can do!  pretty awesome stuff! #love #wraps   #belly
0	@user elianny ð  @user  #magcon#demilovato#onedirection#gainpost#fifthharmony#shredded #foryou#tumbâ¦ hâ¦
0	#remembering shane tomilnson #orlando pulse victim who didn't surviveððð¹ð   journey homeâ
0	@user i love youuu!!!! ð¹ð¹ð¹ð¹ð»ð»
0	god made us bestfriends because he knew our moms couldn't handle us as sistersð­ð â¦
0	@user usually run much fuher than a mile. at least it's a race that will be over quickly! #runcitymile   #racenerves
1	free porn thailand  white girl has sex with black guy
0	@user still no group facetimeð
1	@user @user we need to â these universities from indoctrinating our children turning them to #idiots &amp; #snowflakes &amp;
0	i can walk a little, so my friends will take me out tonight after 5 days locked in the house **
1	#trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦
0	quite frankly is better to count #blessings! i am very   and #grateful with my job. could not have a better #boss or #team
0	lord i hope may result na next week. para next project na ulit ako..    thank you lord. #novenatogodslove #answeredprayer ð
0	good news guys! its friday :))   #almostthere #wemadeit #coffee #latte #weekend #friday #miami
0	[1466047260.15] update @  #social #analytics   #photooftheday #igers #likes
0	#sleepy #workinprogress #work #lifestyle#life   #people #go  #ercanairpo #badday #endâ¦
0	#mfw we pick up and there's a huge nug inside   #cannabis #marijuana #dank #ganja #ilovemj
0	peace. âð  ...?
1	yoyas market in deming nm did not sell beer to me because i'm white they said they were closed then a hispanic walked in n they sold
0	"""think of all the #beauty still left around you and be  ."" | anne frank | #quoteoftheday # #encouragement"
1	this is disgusting #grandmother #grandsons   #exist #already
0	#friday have a great #weekend everyone! remember you can book online  #bundaberg #hairdresser #lovehair #smiâ¦
0	full ensemble! #browns #brownsdrumline #fun   #love #bmottphoto #brooklynmediallc
1	is defunding aboion and sending you to the #inauguration
1	sign that i checked a bag at iah. every. single. time.
0	my beautiful bestie with baby adaline. #baby #babiesofinstagram #cute #niece #sweet   #girlâ¦
0	#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
0	blending in lovely at my boutique  ðð #monrose #boutique #empire #success   #life #creatorâ¦
1	@user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired
0	out here with the ðs!   #whoisjayr #summer #blur #sun   #fun #ps4 #hair #beach #hot #coolâ¦
0	@user you need to learn to be   by nature, because you'll seldom have the chance to be  by circumstance.  - lavetâ¦
0	where the hoes at? lol lol in augusta ga #thecityilivein #augusta   #toomuchtime #theygotfired
0	get those posts seen and make others happy! come join the  nowlinkup #bloggers   via @user
1	so is it offical that #jews are officially  in the eyes of the #libtard masses?
0	its been a shitty week very sad latley..   ness #weak #lostboy #ruthb #cheerup
0	after last weekends @user i'm buzzing for @user #sunshine #music #family #friends and a few #beers who's not   âð¼ï¸
0	coldplay!!!! #6yearslater   #coldplaywembley
0	mitchellrattle mitchell goodson
1	#intrumpsamerica extending your hand &amp; uniting merica is unprecedented!  #rapist #egomaniac @user
1	#paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter.
0	beautiful event on june 25th 2016 in tilburg !
0	@user thank you !!! ðððð
0	#motorracing   attack bull game 3d: do you really think that his head was empty around the city. each side i
1	i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's
0	#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 18.06. 15:37 - 18.06. 17:30    #warnung #wetter
0	this is a sad day in history people my prayer's goes out to the family of the orlando florida shooting #lgbt #love
0	@user for the second time this week!!!
1	@user  against whites @user damon sajnani #damonsajnani teaches some really lame classes.
0	@user @user problem with aol is its not available on mobile phones   :( if u notice most users r using mails on mobiles.
0	looks like i will need some boots for cemetery searching next week!  stay tuned!   #genealogy
1	empress regnant a distant prospect for japan despite gender equality law  #feminism  #equality #asia #news
1	are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦
0	#lawofattraction for #healing #loa   be #healthy   #well #idwp !
0	@user figgity figgity fucked up #emo   #yikez
1	@user smiling has a positive effect on racist and  first impressions -
1	why does this get so low key of a play when trump's foolish request to change judges got wall to wall coverage?
0	aww yeah it's all good bing bong bing bong
1	"@user ð´ ""the deafening silence from anti-racist activists regarding  in porn is hard to comprehend."" @user httâ¦"
0	@user home :) #suffolk #blueskies
0	scar_and_cat_knight-let_it_take_control_(haze_remix)-(sd092)-web-2016-ukhx . #web   hardcore #1gabba #vk
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
0	@user new post! self love is impoant!  @user @user  #mumlife #socialanxiety #blog   #â¦
1	just more overwhelming evidence that the company #trump keeps echoes his sentiments &amp; ideals #dumptrump
1	plz sign  #japan  #bullying #tweet4taiji
0	congrats twice ðð one in a million for winning today ð   #cheerup8thwin #musicbank
0	family link up!!!!!! #lovemyfamily #familyfirst #funtimes
1	@user #patriotwatch: 3.42 nooltham 2  #eltham #refugees #auspol   #asylumseekers #rwnj #â¦
0	@user   #father's day !!
1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15
1	thank you!! the power of #social #media!   @user #aande
0	ecstatic that @user is cast as a regular on @user #doctorwho
0	@user lmfao deadass?? ð¹
0	#kiss #someone everyday make them
0	#friday peepsðð @user @user @user @user @user @user
0	have a great weekend!! from the fields at bistro_67. #summer  #weekend     #timetorest
1	are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦
1	how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦
0	headed to #thealter with my peculiar family!
0	don't often shout about great customer svs but @user  never fail to impress   cyclist #newstuff #superquick
0	turning a year younger ð #newyear #newblessings  bihday to me #thankful #grateful â¦
1	carl paladino needs to lose his school board seat. what a disgusting  #pig
1	movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦
0	well looks like this mama is going back to work! i got the job @ lmh!   #prn #erhereicome
1	@user i would hope so. i can't imagine anyone educated who isn't actively  or utterly amoral voting for #treasonoustrump though.
0	â #pougal global trade balance climbed from previous â¬-2.42b to â¬-2.419b in april   #blog #silver #gold #foâ¦
0	when your bffs b-day pres is sitting in your room &amp; you just want to send it but their b-day isn't till next month @user
1	@user your fall is going to be a thing of wonder #resist #narcissist  #psychopath  #mysoginist  #clown #happynewyear2017
1	check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem
0	@user @user show what you have then, i sent you no pics and i'm actually lost at what point your trying to make?
0	#dromefood  penne arrabiata with shrimp  #italian #easy #dromebox #penne #spicy   #yumâ¦
0	im ready i'm so ready i'm ready #warcraftmovie #imready   #bifactional
1	@user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦
0	i'm seeing the freakin @user tomorrow ð± last time i saw them in nyc was @user in 1998 i think! ðð¼ðð¼ðð¼ðð¼ðð¼
0	would this affect england's playing ability ? #euro2016 despite appeals english fans still causing probs   ð¬ð§
0	#fathersday   #father's #day #- #craft #beer #&amp; #kitchencraft #beer #&amp; #kitchen buy tâ¦
1	@user @user there is no safe place for blacks in this country because of people like you #bitter
0	more #tshi #apparel #creations  #graphic #aist #designer #fashion #fun   #customisedâ¦
0	post gym â¢ ðªð¼ #selfie #me   #love #gym #elevator #madrid @ madrid, spain
1	'tis the season: #trump #newyork co-chair makes  'gorilla' remark about #michelleobama - #carl #paladino  #disgraceful
1	@user @user you have no balls, lumpy. my girl was spot on. lumpy tony says i am a . prove it lumpy. bwahahahahaha
1	so, who do you think told those dictionaries what  is?
0	i have chosen to be happy have about you ? #life   #you #me #question #health #future #success
0	apple iphone 7 and 7 plus: here's what to expect - the times of india  via @user   #iphone #newlaunch
0	@user during this week's assembly, the principal launches the end of year rewards trip to all students.
0	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
